Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 14, 11)
  ✓ Samples: 4,128,625 | Chi-Sq Stat: 14.5800 | Chi-Sq p-value: 0.06785 | MAD: 0.00014 | KS D-Max: 0.00048 | Dmix: 0.000646 | Digital Mix Speed: 47255.753 | Time: 4.18s

[16/125] Analyzing (a=16, b=15, c=9)...
  ✓ Samples: 4,034,959 | Chi-Sq Stat: 396.3000 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00364 | Dmix: 0.004367 | Digital Mix Speed: 6810.143 | Time: 4.20s

[17/125] Analyzing (a=16, b=15, c=10)...
  ✓ Samples: 4,034,917 | Chi-Sq Stat: 397.9853 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00364 | Dmix: 0.004373 | Digital Mix Speed: 6810.139 | Time: 4.08s

[18/125] Analyzing (a=16, b=15, c=11)...
  ✓ Samples: 4,034,957 | Chi-Sq Stat: 396.2177 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00363 | Dmix: 0.004368 | Digital Mix Speed: 6810.143 | Time: 4.08s

[19/125] Analyzing (a=16, b=15, c=12)...
  ✓ Samples: 4,034,967 | Chi-Sq Stat: 393.5180 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00363 | Dmix: 0.004358 | Digital Mix Speed: 6810.144 | Time: 4.03s

[20/125] Analyzing (a=16, b=15, c=13)...
  ✓ Samples: 4,034,965 | Chi-Sq Stat: 395.7108 | Chi-Sq p-value: 0.0 | MAD: 0.00097 | KS D-Max: 0.00364 | Dmix: 0.004364 | Digital Mix Speed: 6810.144 | Time: 4.08s

[21/125] Analyzing (a=16, b=16, c=9)...
  ✓ Samples: 3,931,789 | Chi-Sq Stat: 951.9514 | Chi-Sq p-value: 0.0 | MAD: 0.00141 | KS D-Max: 0.00218 | Dmix: 0.006359 | Digital Mix Speed: 4677.014 | Time: 4.04s

[22/125] Analyzing (a=16, b=16, c=10)...
  ✓ Samples: 3,931,789 | Chi-Sq Stat: 949.1316 | Chi-Sq p-value: 0.0 | MAD: 0.00141 | KS D-Max: 0.00218 | Dmix: 0.006353 | Digital Mix Speed: 4677.014 | Time: 3.90s

[23/125] Analyzing (a=16, b=16, c=11)...
  ✓ Samples: 3,931,789 | Chi-Sq Stat: 950.4217 | Chi-Sq p-value: 0.0 | MAD: 0.00141 | KS D-Max: 0.00218 | Dmix: 0.006359 | Digital Mix Speed: 4677.014 | Time: 4.05s

[24/125] Analyzing (a=16, b=16, c=12)...
  ✓ Samples: 3,931,787 | Chi-Sq Stat: 947.8955 | Chi-Sq p-value: 0.0 | MAD: 0.00141 | KS D-Max: 0.00218 | Dmix: 0.006351 | Digital Mix Speed: 4677.014 | Time: 3.95s

[25/125] Analyzing (a=16, b=16, c=13)...
  ✓ Samples: 3,931,787 | Chi-Sq Stat: 948.4277 | Chi-Sq p-value: 0.0 | MAD: 0.00141 | KS D-Max: 0.00218 | Dmix: 0.006355 | Digital Mix Speed: 4677.014 | Time: 3.97s

[26/125] Analyzing (a=17, b=12, c=9)...
  ✓ Samples: 4,936,007 | Chi-Sq Stat: 3086.8272 | Chi-Sq p-value: 0.0 | MAD: 0.00230 | KS D-Max: 0.00765 | Dmix: 0.010346 | Digital Mix Speed: 2910.163 | Time: 5.32s

[27/125] Analyzing (a=17, b=12, c=10)...
  ✓ Samples: 4,935,024 | Chi-Sq Stat: 3124.7274 | Chi-Sq p-value: 0.0 | MAD: 0.00225 | KS D-Max: 0.00781 | Dmix: 0.010121 | Digital Mix Speed: 2974.795 | Time: 5.30s

[28/125] Analyzing (a=17, b=12, c=11)...
  ✓ Samples: 4,936,719 | Chi-Sq Stat: 3089.0816 | Chi-Sq p-value: 0.0 | MAD: 0.00222 | KS D-Max: 0.00787 | Dmix: 0.009980 | Digital Mix Speed: 3015.062 | Time: 5.19s

[29/125] Analyzing (a=17, b=12, c=12)...
  ✓ Samples: 4,937,047 | Chi-Sq Stat: 3048.0594 | Chi-Sq p-value: 0.0 | MAD: 0.00221 | KS D-Max: 0.00779 | Dmix: 0.009950 | Digital Mix Speed: 3028.718 | Time: 5.34s

[30/125] Analyzing (a=17, b=12, c=13)...
  ✓ Samples: 4,935,682 | Chi-Sq Stat: 3022.1748 | Chi-Sq p-value: 0.0 | MAD: 0.00221 | KS D-Max: 0.00778 | Dmix: 0.009952 | Digital Mix Speed: 3028.664 | Time: 5.26s

[31/125] Analyzing (a=17, b=13, c=9)...
  ✓ Samples: 4,262,193 | Chi-Sq Stat: 2285.6470 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00499 | Dmix: 0.009793 | Digital Mix Speed: 3041.116 | Time: 4.56s

[32/125] Analyzing (a=17, b=13, c=10)...
  ✓ Samples: 4,262,275 | Chi-Sq Stat: 2283.9989 | Chi-Sq p-value: 0.0 | MAD: 0.00217 | KS D-Max: 0.00498 | Dmix: 0.009773 | Digital Mix Speed: 3055.134 | Time: 4.24s

[33/125] Analyzing (a=17, b=13, c=11)...
  ✓ Samples: 4,262,257 | Chi-Sq Stat: 2283.4912 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00500 | Dmix: 0.009796 | Digital Mix Speed: 3041.119 | Time: 4.30s

[34/125] Analyzing (a=17, b=13, c=12)...
  ✓ Samples: 4,261,952 | Chi-Sq Stat: 2278.6906 | Chi-Sq p-value: 0.0 | MAD: 0.00218 | KS D-Max: 0.00499 | Dmix: 0.009801 | Digital Mix Speed: 3041.105 | Time: 4.43s

[35/125] Analyzing (a=17, b=13, c=13)...
  ✓ Samples: 4,262,207 | Chi-Sq Stat: 2278.4028 | Chi-Sq p-value: 0.0 | MAD: 0.00217 | KS D-Max: 0.00497 | Dmix: 0.009787 | Digital Mix Speed: 3055.131 | Time: 4.42s

[36/125] Analyzing (a=17, b=14, c=9)...
  ✓ Samples: 4,621,657 | Chi-Sq Stat: 2062.0026 | Chi-Sq p-value: 0.0 | MAD: 0.00196 | KS D-Max: 0.00666 | Dmix: 0.008840 | Digital Mix Speed: 3400.407 | Time: 4.98s

[37/125] Analyzing (a=17, b=14, c=10)...
  ✓ Samples: 4,621,778 | Chi-Sq Stat: 2068.5227 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00648 | Dmix: 0.008738 | Digital Mix Speed: 3435.469 | Time: 5.31s

[38/125] Analyzing (a=17, b=14, c=11)...
  ✓ Samples: 4,621,540 | Chi-Sq Stat: 2065.7480 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00669 | Dmix: 0.008865 | Digital Mix Speed: 3383.140 | Time: 5.97s

[39/125] Analyzing (a=17, b=14, c=12)...
  ✓ Samples: 4,621,888 | Chi-Sq Stat: 2125.5769 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00665 | Dmix: 0.008849 | Digital Mix Speed: 3383.157 | Time: 7.70s

[40/125] Analyzing (a=17, b=14, c=13)...
  ✓ Samples: 4,621,336 | Chi-Sq Stat: 2081.3406 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00670 | Dmix: 0.008724 | Digital Mix Speed: 3435.447 | Time: 5.20s

[41/125] Analyzing (a=17, b=15, c=9)...
  ✓ Samples: 4,111,192 | Chi-Sq Stat: 345.0761 | Chi-Sq p-value: 0.0 | MAD: 0.00081 | KS D-Max: 0.00283 | Dmix: 0.003630 | Digital Mix Speed: 8165.392 | Time: 7.84s

[42/125] Analyzing (a=17, b=15, c=10)...
  ✓ Samples: 4,110,981 | Chi-Sq Stat: 352.6841 | Chi-Sq p-value: 0.0 | MAD: 0.00081 | KS D-Max: 0.00281 | Dmix: 0.003644 | Digital Mix Speed: 8165.365 | Time: 4.38s

[43/125] Analyzing (a=17, b=15, c=11)...
  ✓ Samples: 4,111,446 | Chi-Sq Stat: 327.8704 | Chi-Sq p-value: 0.0 | MAD: 0.00078 | KS D-Max: 0.00275 | Dmix: 0.003530 | Digital Mix Speed: 8479.480 | Time: 4.15s

[44/125] Analyzing (a=17, b=15, c=12)...
  ✓ Samples: 4,110,581 | Chi-Sq Stat: 336.0204 | Chi-Sq p-value: 0.0 | MAD: 0.00080 | KS D-Max: 0.00277 | Dmix: 0.003578 | Digital Mix Speed: 8267.379 | Time: 4.24s

[45/125] Analyzing (a=17, b=15, c=13)...
  ✓ Samples: 4,111,435 | Chi-Sq Stat: 342.4184 | Chi-Sq p-value: 0.0 | MAD: 0.00080 | KS D-Max: 0.00278 | Dmix: 0.003600 | Digital Mix Speed: 8267.492 | Time: 4.32s

[46/125] Analyzing (a=17, b=16, c=9)...
  ✓ Samples: 3,937,776 | Chi-Sq Stat: 871.1312 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00175 | Dmix: 0.005968 | Digital Mix Speed: 4958.835 | Time: 4.00s

[47/125] Analyzing (a=17, b=16, c=10)...
  ✓ Samples: 3,937,776 | Chi-Sq Stat: 861.6056 | Chi-Sq p-value: 0.0 | MAD: 0.00132 | KS D-Max: 0.00175 | Dmix: 0.005941 | Digital Mix Speed: 4996.402 | Time: 3.98s

[48/125] Analyzing (a=17, b=16, c=11)...
  ✓ Samples: 3,937,776 | Chi-Sq Stat: 866.8305 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00175 | Dmix: 0.005964 | Digital Mix Speed: 4958.835 | Time: 4.05s

[49/125] Analyzing (a=17, b=16, c=12)...
  ✓ Samples: 3,937,775 | Chi-Sq Stat: 855.9673 | Chi-Sq p-value: 0.0 | MAD: 0.00132 | KS D-Max: 0.00175 | Dmix: 0.005933 | Digital Mix Speed: 4996.402 | Time: 3.94s

[50/125] Analyzing (a=17, b=16, c=13)...
  ✓ Samples: 3,937,776 | Chi-Sq Stat: 853.8286 | Chi-Sq p-value: 0.0 | MAD: 0.00132 | KS D-Max: 0.00174 | Dmix: 0.005926 | Digital Mix Speed: 4996.402 | Time: 4.07s

[51/125] Analyzing (a=18, b=12, c=9)...
  ✓ Samples: 4,364,632 | Chi-Sq Stat: 8323.8075 | Chi-Sq p-value: 0.0 | MAD: 0.00402 | KS D-Max: 0.01331 | Dmix: 0.018104 | Digital Mix Speed: 1651.728 | Time: 4.46s

[52/125] Analyzing (a=18, b=12, c=10)...
  ✓ Samples: 4,364,632 | Chi-Sq Stat: 8324.0017 | Chi-Sq p-value: 0.0 | MAD: 0.00402 | KS D-Max: 0.01331 | Dmix: 0.018106 | Digital Mix Speed: 1651.728 | Time: 4.52s

[53/125] Analyzing (a=18, b=12, c=11)...
  ✓ Samples: 4,364,632 | Chi-Sq Stat: 8324.1961 | Chi-Sq p-value: 0.0 | MAD: 0.00402 | KS D-Max: 0.01331 | Dmix: 0.018106 | Digital Mix Speed: 1651.728 | Time: 4.46s

[54/125] Analyzing (a=18, b=12, c=12)...
  ✓ Samples: 4,438,948 | Chi-Sq Stat: 5275.6603 | Chi-Sq p-value: 0.0 | MAD: 0.00306 | KS D-Max: 0.01376 | Dmix: 0.013762 | Digital Mix Speed: 2172.314 | Time: 4.72s

[55/125] Analyzing (a=18, b=12, c=13)...
  ✓ Samples: 4,364,630 | Chi-Sq Stat: 8322.3659 | Chi-Sq p-value: 0.0 | MAD: 0.00402 | KS D-Max: 0.01331 | Dmix: 0.018101 | Digital Mix Speed: 1651.728 | Time: 4.48s

[56/125] Analyzing (a=18, b=13, c=9)...
  ✓ Samples: 4,242,425 | Chi-Sq Stat: 1961.4414 | Chi-Sq p-value: 0.0 | MAD: 0.00195 | KS D-Max: 0.00490 | Dmix: 0.008794 | Digital Mix Speed: 3398.776 | Time: 4.45s

[57/125] Analyzing (a=18, b=13, c=10)...
  ✓ Samples: 4,340,467 | Chi-Sq Stat: 2439.0635 | Chi-Sq p-value: 0.0 | MAD: 0.00230 | KS D-Max: 0.00543 | Dmix: 0.010371 | Digital Mix Speed: 2885.885 | Time: 4.48s

[58/125] Analyzing (a=18, b=13, c=11)...
  ✓ Samples: 4,830,881 | Chi-Sq Stat: 1371.0241 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00650 | Dmix: 0.006501 | Digital Mix Speed: 4641.685 | Time: 5.19s

[59/125] Analyzing (a=18, b=13, c=12)...
  ✓ Samples: 4,250,539 | Chi-Sq Stat: 1983.1648 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00458 | Dmix: 0.008997 | Digital Mix Speed: 3314.222 | Time: 4.30s

[60/125] Analyzing (a=18, b=13, c=13)...
  ✓ Samples: 4,830,993 | Chi-Sq Stat: 1492.5473 | Chi-Sq p-value: 0.0 | MAD: 0.00153 | KS D-Max: 0.00687 | Dmix: 0.006868 | Digital Mix Speed: 4368.651 | Time: 5.39s

[61/125] Analyzing (a=18, b=14, c=9)...
  ✓ Samples: 4,127,217 | Chi-Sq Stat: 12.3071 | Chi-Sq p-value: 0.13802 | MAD: 0.00013 | KS D-Max: 0.00035 | Dmix: 0.000577 | Digital Mix Speed: 50889.672 | Time: 4.29s

[62/125] Analyzing (a=18, b=14, c=10)...
  ✓ Samples: 4,335,116 | Chi-Sq Stat: 807.5618 | Chi-Sq p-value: 0.0 | MAD: 0.00132 | KS D-Max: 0.00345 | Dmix: 0.005931 | Digital Mix Speed: 5028.031 | Time: 4.52s

[63/125] Analyzing (a=18, b=14, c=11)...
  ✓ Samples: 4,127,217 | Chi-Sq Stat: 12.2054 | Chi-Sq p-value: 0.14227 | MAD: 0.00013 | KS D-Max: 0.00035 | Dmix: 0.000581 | Digital Mix Speed: 50889.672 | Time: 4.30s

[64/125] Analyzing (a=18, b=14, c=12)...
  ✓ Samples: 4,150,592 | Chi-Sq Stat: 66.8514 | Chi-Sq p-value: 0.0 | MAD: 0.00034 | KS D-Max: 0.00153 | Dmix: 0.001526 | Digital Mix Speed: 19465.030 | Time: 4.24s

[65/125] Analyzing (a=18, b=14, c=13)...
  ✓ Samples: 4,127,216 | Chi-Sq Stat: 12.2266 | Chi-Sq p-value: 0.14137 | MAD: 0.00013 | KS D-Max: 0.00035 | Dmix: 0.000580 | Digital Mix Speed: 50889.671 | Time: 4.31s

[66/125] Analyzing (a=18, b=15, c=9)...
  ✓ Samples: 7,975,134 | Chi-Sq Stat: 1242.5842 | Chi-Sq p-value: 0.0 | MAD: 0.00107 | KS D-Max: 0.00449 | Dmix: 0.004837 | Digital Mix Speed: 6450.222 | Time: 9.98s

[67/125] Analyzing (a=18, b=15, c=10)...
  ✓ Samples: 4,026,281 | Chi-Sq Stat: 379.9671 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00310 | Dmix: 0.004090 | Digital Mix Speed: 7258.136 | Time: 4.04s

[68/125] Analyzing (a=18, b=15, c=11)...
  ✓ Samples: 4,026,281 | Chi-Sq Stat: 378.8514 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00310 | Dmix: 0.004086 | Digital Mix Speed: 7258.136 | Time: 4.22s

[69/125] Analyzing (a=18, b=15, c=12)...
  ✓ Samples: 4,049,360 | Chi-Sq Stat: 394.5037 | Chi-Sq p-value: 0.0 | MAD: 0.00095 | KS D-Max: 0.00381 | Dmix: 0.004290 | Digital Mix Speed: 6955.144 | Time: 4.13s

[70/125] Analyzing (a=18, b=15, c=13)...
  ✓ Samples: 4,026,281 | Chi-Sq Stat: 376.7566 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00310 | Dmix: 0.004077 | Digital Mix Speed: 7258.136 | Time: 4.13s

[71/125] Analyzing (a=18, b=16, c=9)...
  ✓ Samples: 3,930,402 | Chi-Sq Stat: 866.8328 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00214 | Dmix: 0.006002 | Digital Mix Speed: 4958.223 | Time: 4.05s

[72/125] Analyzing (a=18, b=16, c=10)...
  ✓ Samples: 4,897,541 | Chi-Sq Stat: 2320.5255 | Chi-Sq p-value: 0.0 | MAD: 0.00184 | KS D-Max: 0.00788 | Dmix: 0.008258 | Digital Mix Speed: 3635.858 | Time: 5.37s

[73/125] Analyzing (a=18, b=16, c=11)...
  ✓ Samples: 3,930,402 | Chi-Sq Stat: 866.5029 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00214 | Dmix: 0.006004 | Digital Mix Speed: 4958.223 | Time: 4.18s

[74/125] Analyzing (a=18, b=16, c=12)...
  ✓ Samples: 3,975,149 | Chi-Sq Stat: 590.6219 | Chi-Sq p-value: 0.0 | MAD: 0.00105 | KS D-Max: 0.00230 | Dmix: 0.004706 | Digital Mix Speed: 6285.098 | Time: 4.09s

[75/125] Analyzing (a=18, b=16, c=13)...
  ✓ Samples: 3,930,400 | Chi-Sq Stat: 865.7465 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00213 | Dmix: 0.006001 | Digital Mix Speed: 4958.223 | Time: 4.13s

[76/125] Analyzing (a=19, b=12, c=9)...
  ✓ Samples: 4,415,728 | Chi-Sq Stat: 8297.8303 | Chi-Sq p-value: 0.0 | MAD: 0.00363 | KS D-Max: 0.01546 | Dmix: 0.016346 | Digital Mix Speed: 1830.579 | Time: 4.62s

[77/125] Analyzing (a=19, b=12, c=10)...
  ✓ Samples: 4,415,813 | Chi-Sq Stat: 8281.8968 | Chi-Sq p-value: 0.0 | MAD: 0.00364 | KS D-Max: 0.01546 | Dmix: 0.016369 | Digital Mix Speed: 1825.552 | Time: 4.64s

[78/125] Analyzing (a=19, b=12, c=11)...
  ✓ Samples: 4,415,858 | Chi-Sq Stat: 8278.8319 | Chi-Sq p-value: 0.0 | MAD: 0.00363 | KS D-Max: 0.01545 | Dmix: 0.016331 | Digital Mix Speed: 1830.583 | Time: 4.61s

[79/125] Analyzing (a=19, b=12, c=12)...
  ✓ Samples: 4,415,854 | Chi-Sq Stat: 8273.1149 | Chi-Sq p-value: 0.0 | MAD: 0.00363 | KS D-Max: 0.01546 | Dmix: 0.016347 | Digital Mix Speed: 1830.583 | Time: 4.74s

[80/125] Analyzing (a=19, b=12, c=13)...
  ✓ Samples: 4,415,560 | Chi-Sq Stat: 8315.0453 | Chi-Sq p-value: 0.0 | MAD: 0.00363 | KS D-Max: 0.01548 | Dmix: 0.016337 | Digital Mix Speed: 1830.575 | Time: 4.68s

[81/125] Analyzing (a=19, b=13, c=9)...
  ✓ Samples: 4,742,655 | Chi-Sq Stat: 1131.9909 | Chi-Sq p-value: 0.0 | MAD: 0.00121 | KS D-Max: 0.00545 | Dmix: 0.005448 | Digital Mix Speed: 5517.373 | Time: 5.23s

[82/125] Analyzing (a=19, b=13, c=10)...
  ✓ Samples: 4,741,964 | Chi-Sq Stat: 1096.5370 | Chi-Sq p-value: 0.0 | MAD: 0.00118 | KS D-Max: 0.00530 | Dmix: 0.005298 | Digital Mix Speed: 5657.592 | Time: 5.07s

[83/125] Analyzing (a=19, b=13, c=11)...
  ✓ Samples: 4,741,808 | Chi-Sq Stat: 1050.5429 | Chi-Sq p-value: 0.0 | MAD: 0.00115 | KS D-Max: 0.00519 | Dmix: 0.005194 | Digital Mix Speed: 5805.169 | Time: 5.12s

[84/125] Analyzing (a=19, b=13, c=12)...
  ✓ Samples: 4,741,404 | Chi-Sq Stat: 1022.1433 | Chi-Sq p-value: 0.0 | MAD: 0.00115 | KS D-Max: 0.00516 | Dmix: 0.005159 | Digital Mix Speed: 5805.136 | Time: 5.07s

[85/125] Analyzing (a=19, b=13, c=13)...
  ✓ Samples: 4,741,996 | Chi-Sq Stat: 1032.2593 | Chi-Sq p-value: 0.0 | MAD: 0.00115 | KS D-Max: 0.00518 | Dmix: 0.005181 | Digital Mix Speed: 5805.184 | Time: 5.21s

[86/125] Analyzing (a=19, b=14, c=9)...
  ✓ Samples: 4,593,033 | Chi-Sq Stat: 2211.2818 | Chi-Sq p-value: 0.0 | MAD: 0.00189 | KS D-Max: 0.00751 | Dmix: 0.008495 | Digital Mix Speed: 3524.920 | Time: 4.81s

[87/125] Analyzing (a=19, b=14, c=10)...
  ✓ Samples: 4,592,391 | Chi-Sq Stat: 2275.4698 | Chi-Sq p-value: 0.0 | MAD: 0.00190 | KS D-Max: 0.00774 | Dmix: 0.008562 | Digital Mix Speed: 3506.336 | Time: 4.95s

[88/125] Analyzing (a=19, b=14, c=11)...
  ✓ Samples: 4,592,504 | Chi-Sq Stat: 2300.4231 | Chi-Sq p-value: 0.0 | MAD: 0.00192 | KS D-Max: 0.00777 | Dmix: 0.008648 | Digital Mix Speed: 3469.817 | Time: 4.84s

[89/125] Analyzing (a=19, b=14, c=12)...
  ✓ Samples: 4,592,731 | Chi-Sq Stat: 2242.4747 | Chi-Sq p-value: 0.0 | MAD: 0.00187 | KS D-Max: 0.00767 | Dmix: 0.008416 | Digital Mix Speed: 3562.605 | Time: 4.96s

[90/125] Analyzing (a=19, b=14, c=13)...
  ✓ Samples: 4,592,145 | Chi-Sq Stat: 2273.4593 | Chi-Sq p-value: 0.0 | MAD: 0.00189 | KS D-Max: 0.00784 | Dmix: 0.008522 | Digital Mix Speed: 3524.876 | Time: 4.83s

[91/125] Analyzing (a=19, b=15, c=9)...
  ✓ Samples: 4,462,737 | Chi-Sq Stat: 1332.9910 | Chi-Sq p-value: 0.0 | MAD: 0.00164 | KS D-Max: 0.00538 | Dmix: 0.007364 | Digital Mix Speed: 4054.635 | Time: 4.77s

[92/125] Analyzing (a=19, b=15, c=10)...
  ✓ Samples: 4,462,659 | Chi-Sq Stat: 1317.9642 | Chi-Sq p-value: 0.0 | MAD: 0.00163 | KS D-Max: 0.00539 | Dmix: 0.007330 | Digital Mix Speed: 4079.505 | Time: 4.67s

[93/125] Analyzing (a=19, b=15, c=11)...
  ✓ Samples: 4,462,480 | Chi-Sq Stat: 1353.1657 | Chi-Sq p-value: 0.0 | MAD: 0.00164 | KS D-Max: 0.00543 | Dmix: 0.007378 | Digital Mix Speed: 4054.620 | Time: 4.80s

[94/125] Analyzing (a=19, b=15, c=12)...
  ✓ Samples: 4,461,963 | Chi-Sq Stat: 1349.6033 | Chi-Sq p-value: 0.0 | MAD: 0.00164 | KS D-Max: 0.00542 | Dmix: 0.007393 | Digital Mix Speed: 4054.589 | Time: 4.67s

[95/125] Analyzing (a=19, b=15, c=13)...
  ✓ Samples: 4,463,015 | Chi-Sq Stat: 1362.1994 | Chi-Sq p-value: 0.0 | MAD: 0.00165 | KS D-Max: 0.00547 | Dmix: 0.007426 | Digital Mix Speed: 4030.078 | Time: 4.86s

[96/125] Analyzing (a=19, b=16, c=9)...
  ✓ Samples: 4,017,549 | Chi-Sq Stat: 453.9029 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00230 | Dmix: 0.004014 | Digital Mix Speed: 7420.181 | Time: 4.14s

[97/125] Analyzing (a=19, b=16, c=10)...
  ✓ Samples: 4,017,862 | Chi-Sq Stat: 451.0298 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00233 | Dmix: 0.003964 | Digital Mix Speed: 7504.540 | Time: 4.19s

[98/125] Analyzing (a=19, b=16, c=11)...
