Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 21, 9)
  ✓ Samples: 3,644,175 | Chi-Sq Stat: 1638.2277 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00481 | Dmix: 0.009065 | Digital Mix Speed: 3264.477 | Time: 3.48s

[18/343] Analyzing (a=15, b=20, c=9)...
  ✓ Samples: 3,644,175 | Chi-Sq Stat: 1640.5587 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00481 | Dmix: 0.009071 | Digital Mix Speed: 3248.316 | Time: 3.60s

[19/343] Analyzing (a=15, b=20, c=10)...
  ✓ Samples: 3,824,251 | Chi-Sq Stat: 636.4737 | Chi-Sq p-value: 0.0 | MAD: 0.00117 | KS D-Max: 0.00440 | Dmix: 0.005277 | Digital Mix Speed: 5626.108 | Time: 3.78s

[20/343] Analyzing (a=15, b=20, c=11)...
  ✓ Samples: 3,644,175 | Chi-Sq Stat: 1642.1491 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00481 | Dmix: 0.009072 | Digital Mix Speed: 3248.316 | Time: 3.69s

[21/343] Analyzing (a=15, b=20, c=12)...
  ✓ Samples: 3,644,175 | Chi-Sq Stat: 1643.4742 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00481 | Dmix: 0.009076 | Digital Mix Speed: 3248.316 | Time: 3.48s

[22/343] Analyzing (a=15, b=21, c=6)...
  ✓ Samples: 5,153,063 | Chi-Sq Stat: 666.6672 | Chi-Sq p-value: 0.0 | MAD: 0.00094 | KS D-Max: 0.00415 | Dmix: 0.004217 | Digital Mix Speed: 7140.495 | Time: 5.51s

[23/343] Analyzing (a=15, b=21, c=7)...
  ✓ Samples: 3,618,013 | Chi-Sq Stat: 2395.6199 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00784 | Dmix: 0.009322 | Digital Mix Speed: 3168.343 | Time: 3.59s

[24/343] Analyzing (a=15, b=21, c=8)...
  ✓ Samples: 3,618,013 | Chi-Sq Stat: 2393.3243 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00784 | Dmix: 0.009317 | Digital Mix Speed: 3168.343 | Time: 3.53s

[25/343] Analyzing (a=15, b=21, c=9)...
  ✓ Samples: 5,923,898 | Chi-Sq Stat: 726.3951 | Chi-Sq p-value: 0.0 | MAD: 0.00094 | KS D-Max: 0.00397 | Dmix: 0.004224 | Digital Mix Speed: 7204.902 | Time: 6.65s

[26/343] Analyzing (a=15, b=21, c=10)...
  ✓ Samples: 3,618,013 | Chi-Sq Stat: 2395.4999 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00784 | Dmix: 0.009322 | Digital Mix Speed: 3168.343 | Time: 3.56s

[27/343] Analyzing (a=15, b=21, c=11)...
  ✓ Samples: 3,618,013 | Chi-Sq Stat: 2394.9149 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00784 | Dmix: 0.009321 | Digital Mix Speed: 3168.343 | Time: 3.54s

[28/343] Analyzing (a=15, b=21, c=12)...
  ✓ Samples: 5,154,001 | Chi-Sq Stat: 692.7174 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00418 | Dmix: 0.004182 | Digital Mix Speed: 7217.360 | Time: 5.50s

[29/343] Analyzing (a=15, b=22, c=6)...
  ✓ Samples: 3,564,663 | Chi-Sq Stat: 46.4695 | Chi-Sq p-value: 0.0 | MAD: 0.00029 | KS D-Max: 0.00113 | Dmix: 0.001323 | Digital Mix Speed: 22593.167 | Time: 3.48s

[30/343] Analyzing (a=15, b=22, c=7)...
  ✓ Samples: 3,811,069 | Chi-Sq Stat: 642.0745 | Chi-Sq p-value: 0.0 | MAD: 0.00102 | KS D-Max: 0.00423 | Dmix: 0.004577 | Digital Mix Speed: 6452.007 | Time: 3.82s

[31/343] Analyzing (a=15, b=22, c=8)...
  ✓ Samples: 3,811,152 | Chi-Sq Stat: 593.0865 | Chi-Sq p-value: 0.0 | MAD: 0.00100 | KS D-Max: 0.00407 | Dmix: 0.004478 | Digital Mix Speed: 6581.056 | Time: 3.68s

[32/343] Analyzing (a=15, b=22, c=9)...
  ✓ Samples: 3,564,545 | Chi-Sq Stat: 47.8788 | Chi-Sq p-value: 0.0 | MAD: 0.00029 | KS D-Max: 0.00112 | Dmix: 0.001324 | Digital Mix Speed: 22593.118 | Time: 3.55s

[33/343] Analyzing (a=15, b=22, c=10)...
  ✓ Samples: 3,554,035 | Chi-Sq Stat: 70.5258 | Chi-Sq p-value: 0.0 | MAD: 0.00039 | KS D-Max: 0.00095 | Dmix: 0.001770 | Digital Mix Speed: 16796.722 | Time: 3.48s

[34/343] Analyzing (a=15, b=22, c=11)...
  ✓ Samples: 3,811,403 | Chi-Sq Stat: 634.8693 | Chi-Sq p-value: 0.0 | MAD: 0.00100 | KS D-Max: 0.00420 | Dmix: 0.004486 | Digital Mix Speed: 6581.085 | Time: 3.70s

[35/343] Analyzing (a=15, b=22, c=12)...
  ✓ Samples: 3,564,665 | Chi-Sq Stat: 47.7076 | Chi-Sq p-value: 0.0 | MAD: 0.00029 | KS D-Max: 0.00112 | Dmix: 0.001319 | Digital Mix Speed: 22593.168 | Time: 3.61s

[36/343] Analyzing (a=15, b=23, c=6)...
  ✓ Samples: 3,539,166 | Chi-Sq Stat: 783.1314 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00513 | Dmix: 0.006247 | Digital Mix Speed: 4711.440 | Time: 3.48s

[37/343] Analyzing (a=15, b=23, c=7)...
  ✓ Samples: 3,539,118 | Chi-Sq Stat: 783.3200 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00513 | Dmix: 0.006259 | Digital Mix Speed: 4711.435 | Time: 3.34s

[38/343] Analyzing (a=15, b=23, c=8)...
  ✓ Samples: 3,539,112 | Chi-Sq Stat: 785.6277 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00514 | Dmix: 0.006253 | Digital Mix Speed: 4711.435 | Time: 3.55s

[39/343] Analyzing (a=15, b=23, c=9)...
  ✓ Samples: 3,539,147 | Chi-Sq Stat: 783.1007 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00513 | Dmix: 0.006245 | Digital Mix Speed: 4711.438 | Time: 3.50s

[40/343] Analyzing (a=15, b=23, c=10)...
  ✓ Samples: 3,523,530 | Chi-Sq Stat: 800.8059 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00530 | Dmix: 0.006470 | Digital Mix Speed: 4546.512 | Time: 3.36s

[41/343] Analyzing (a=15, b=23, c=11)...
  ✓ Samples: 3,539,170 | Chi-Sq Stat: 782.6970 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00511 | Dmix: 0.006239 | Digital Mix Speed: 4711.440 | Time: 3.51s

[42/343] Analyzing (a=15, b=23, c=12)...
  ✓ Samples: 3,539,123 | Chi-Sq Stat: 782.7794 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00513 | Dmix: 0.006242 | Digital Mix Speed: 4711.436 | Time: 3.56s

[43/343] Analyzing (a=15, b=24, c=6)...
  ✓ Samples: 3,496,825 | Chi-Sq Stat: 420.3857 | Chi-Sq p-value: 0.0 | MAD: 0.00093 | KS D-Max: 0.00321 | Dmix: 0.004173 | Digital Mix Speed: 7036.208 | Time: 3.49s

[44/343] Analyzing (a=15, b=24, c=7)...
  ✓ Samples: 3,442,925 | Chi-Sq Stat: 444.9226 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00185 | Dmix: 0.003962 | Digital Mix Speed: 7428.327 | Time: 3.29s

[45/343] Analyzing (a=15, b=24, c=8)...
  ✓ Samples: 3,442,925 | Chi-Sq Stat: 444.5837 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00184 | Dmix: 0.003959 | Digital Mix Speed: 7428.327 | Time: 3.32s

[46/343] Analyzing (a=15, b=24, c=9)...
  ✓ Samples: 3,496,306 | Chi-Sq Stat: 419.3209 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00315 | Dmix: 0.004157 | Digital Mix Speed: 7112.619 | Time: 3.50s

[47/343] Analyzing (a=15, b=24, c=10)...
  ✓ Samples: 3,442,925 | Chi-Sq Stat: 443.0170 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00184 | Dmix: 0.003952 | Digital Mix Speed: 7428.327 | Time: 3.38s

[48/343] Analyzing (a=15, b=24, c=11)...
  ✓ Samples: 3,442,925 | Chi-Sq Stat: 443.5860 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00184 | Dmix: 0.003952 | Digital Mix Speed: 7428.327 | Time: 3.27s

[49/343] Analyzing (a=15, b=24, c=12)...
  ✓ Samples: 3,496,884 | Chi-Sq Stat: 410.4098 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00318 | Dmix: 0.004124 | Digital Mix Speed: 7112.697 | Time: 3.49s

[50/343] Analyzing (a=16, b=18, c=6)...
  ✓ Samples: 3,796,217 | Chi-Sq Stat: 3709.8826 | Chi-Sq p-value: 0.0 | MAD: 0.00290 | KS D-Max: 0.00758 | Dmix: 0.013041 | Digital Mix Speed: 2268.742 | Time: 3.74s

[51/343] Analyzing (a=16, b=18, c=7)...
  ✓ Samples: 3,781,007 | Chi-Sq Stat: 4208.1904 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00724 | Dmix: 0.014480 | Digital Mix Speed: 2042.735 | Time: 3.61s

[52/343] Analyzing (a=16, b=18, c=8)...
  ✓ Samples: 4,958,488 | Chi-Sq Stat: 910.0248 | Chi-Sq p-value: 0.0 | MAD: 0.00123 | KS D-Max: 0.00412 | Dmix: 0.005550 | Digital Mix Speed: 5443.373 | Time: 5.47s

[53/343] Analyzing (a=16, b=18, c=9)...
  ✓ Samples: 3,781,007 | Chi-Sq Stat: 4203.1241 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00723 | Dmix: 0.014468 | Digital Mix Speed: 2042.735 | Time: 3.56s

[54/343] Analyzing (a=16, b=18, c=10)...
  ✓ Samples: 3,796,076 | Chi-Sq Stat: 3712.4141 | Chi-Sq p-value: 0.0 | MAD: 0.00290 | KS D-Max: 0.00757 | Dmix: 0.013054 | Digital Mix Speed: 2268.736 | Time: 3.86s

[55/343] Analyzing (a=16, b=18, c=11)...
  ✓ Samples: 3,781,005 | Chi-Sq Stat: 4202.7392 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00723 | Dmix: 0.014469 | Digital Mix Speed: 2042.735 | Time: 3.71s

[56/343] Analyzing (a=16, b=18, c=12)...
  ✓ Samples: 3,847,158 | Chi-Sq Stat: 3145.2841 | Chi-Sq p-value: 0.0 | MAD: 0.00266 | KS D-Max: 0.00683 | Dmix: 0.011961 | Digital Mix Speed: 2475.617 | Time: 3.70s

[57/343] Analyzing (a=16, b=19, c=6)...
  ✓ Samples: 3,748,964 | Chi-Sq Stat: 1052.1549 | Chi-Sq p-value: 0.0 | MAD: 0.00164 | KS D-Max: 0.00736 | Dmix: 0.007362 | Digital Mix Speed: 4008.482 | Time: 3.74s

[58/343] Analyzing (a=16, b=19, c=7)...
  ✓ Samples: 3,813,513 | Chi-Sq Stat: 1075.5705 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00709 | Dmix: 0.007089 | Digital Mix Speed: 4165.396 | Time: 3.85s

[59/343] Analyzing (a=16, b=19, c=8)...
  ✓ Samples: 3,730,254 | Chi-Sq Stat: 1122.2302 | Chi-Sq p-value: 0.0 | MAD: 0.00175 | KS D-Max: 0.00787 | Dmix: 0.007867 | Digital Mix Speed: 3755.279 | Time: 3.75s

[60/343] Analyzing (a=16, b=19, c=9)...
  ✓ Samples: 3,812,982 | Chi-Sq Stat: 1074.7179 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00710 | Dmix: 0.007105 | Digital Mix Speed: 4165.357 | Time: 3.72s

[61/343] Analyzing (a=16, b=19, c=10)...
  ✓ Samples: 3,748,957 | Chi-Sq Stat: 1052.3992 | Chi-Sq p-value: 0.0 | MAD: 0.00164 | KS D-Max: 0.00737 | Dmix: 0.007370 | Digital Mix Speed: 4008.482 | Time: 3.67s

[62/343] Analyzing (a=16, b=19, c=11)...
  ✓ Samples: 3,813,249 | Chi-Sq Stat: 1071.5304 | Chi-Sq p-value: 0.0 | MAD: 0.00158 | KS D-Max: 0.00711 | Dmix: 0.007109 | Digital Mix Speed: 4165.377 | Time: 3.87s

[63/343] Analyzing (a=16, b=19, c=12)...
  ✓ Samples: 3,730,248 | Chi-Sq Stat: 1117.5875 | Chi-Sq p-value: 0.0 | MAD: 0.00175 | KS D-Max: 0.00786 | Dmix: 0.007858 | Digital Mix Speed: 3755.279 | Time: 3.54s

[64/343] Analyzing (a=16, b=20, c=6)...
  ✓ Samples: 3,643,359 | Chi-Sq Stat: 1825.6193 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00493 | Dmix: 0.009443 | Digital Mix Speed: 3124.525 | Time: 3.55s

[65/343] Analyzing (a=16, b=20, c=7)...
  ✓ Samples: 3,643,359 | Chi-Sq Stat: 1828.2009 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00493 | Dmix: 0.009445 | Digital Mix Speed: 3124.525 | Time: 3.60s

[66/343] Analyzing (a=16, b=20, c=8)...
  ✓ Samples: 3,679,975 | Chi-Sq Stat: 1662.8682 | Chi-Sq p-value: 0.0 | MAD: 0.00185 | KS D-Max: 0.00555 | Dmix: 0.008321 | Digital Mix Speed: 3549.105 | Time: 3.54s

[67/343] Analyzing (a=16, b=20, c=9)...
  ✓ Samples: 3,643,359 | Chi-Sq Stat: 1831.2843 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00494 | Dmix: 0.009451 | Digital Mix Speed: 3124.525 | Time: 3.59s

[68/343] Analyzing (a=16, b=20, c=10)...
  ✓ Samples: 3,643,359 | Chi-Sq Stat: 1832.5840 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00494 | Dmix: 0.009454 | Digital Mix Speed: 3124.525 | Time: 3.53s

[69/343] Analyzing (a=16, b=20, c=11)...
  ✓ Samples: 3,643,359 | Chi-Sq Stat: 1832.9126 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00494 | Dmix: 0.009453 | Digital Mix Speed: 3124.525 | Time: 3.42s

[70/343] Analyzing (a=16, b=20, c=12)...
  ✓ Samples: 3,679,985 | Chi-Sq Stat: 1673.3994 | Chi-Sq p-value: 0.0 | MAD: 0.00186 | KS D-Max: 0.00558 | Dmix: 0.008387 | Digital Mix Speed: 3530.025 | Time: 3.77s

[71/343] Analyzing (a=16, b=21, c=6)...
  ✓ Samples: 3,694,988 | Chi-Sq Stat: 2022.7060 | Chi-Sq p-value: 0.0 | MAD: 0.00191 | KS D-Max: 0.00696 | Dmix: 0.008595 | Digital Mix Speed: 3438.541 | Time: 3.64s

[72/343] Analyzing (a=16, b=21, c=7)...
  ✓ Samples: 4,034,135 | Chi-Sq Stat: 2564.1939 | Chi-Sq p-value: 0.0 | MAD: 0.00219 | KS D-Max: 0.00692 | Dmix: 0.009864 | Digital Mix Speed: 3016.324 | Time: 3.99s

[73/343] Analyzing (a=16, b=21, c=8)...
  ✓ Samples: 3,623,808 | Chi-Sq Stat: 2328.7500 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00778 | Dmix: 0.009087 | Digital Mix Speed: 3247.111 | Time: 3.58s

[74/343] Analyzing (a=16, b=21, c=9)...
  ✓ Samples: 4,034,149 | Chi-Sq Stat: 2882.3582 | Chi-Sq p-value: 0.0 | MAD: 0.00231 | KS D-Max: 0.00732 | Dmix: 0.010377 | Digital Mix Speed: 2859.633 | Time: 4.19s

[75/343] Analyzing (a=16, b=21, c=10)...
  ✓ Samples: 3,694,759 | Chi-Sq Stat: 2053.0162 | Chi-Sq p-value: 0.0 | MAD: 0.00192 | KS D-Max: 0.00702 | Dmix: 0.008647 | Digital Mix Speed: 3420.618 | Time: 3.78s

[76/343] Analyzing (a=16, b=21, c=11)...
  ✓ Samples: 4,033,987 | Chi-Sq Stat: 2473.8923 | Chi-Sq p-value: 0.0 | MAD: 0.00213 | KS D-Max: 0.00686 | Dmix: 0.009582 | Digital Mix Speed: 3101.284 | Time: 4.07s

[77/343] Analyzing (a=16, b=21, c=12)...
  ✓ Samples: 3,639,457 | Chi-Sq Stat: 2055.5924 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00713 | Dmix: 0.008717 | Digital Mix Speed: 3381.978 | Time: 3.65s

[78/343] Analyzing (a=16, b=22, c=6)...
  ✓ Samples: 3,551,987 | Chi-Sq Stat: 70.5772 | Chi-Sq p-value: 0.0 | MAD: 0.00038 | KS D-Max: 0.00105 | Dmix: 0.001706 | Digital Mix Speed: 17238.083 | Time: 3.58s

[79/343] Analyzing (a=16, b=22, c=7)...
  ✓ Samples: 3,536,573 | Chi-Sq Stat: 116.0753 | Chi-Sq p-value: 0.0 | MAD: 0.00056 | KS D-Max: 0.00165 | Dmix: 0.002521 | Digital Mix Speed: 11693.898 | Time: 3.39s

[80/343] Analyzing (a=16, b=22, c=8)...
  ✓ Samples: 4,604,061 | Chi-Sq Stat: 293.3888 | Chi-Sq p-value: 0.0 | MAD: 0.00065 | KS D-Max: 0.00293 | Dmix: 0.002932 | Digital Mix Speed: 10250.986 | Time: 4.99s

[81/343] Analyzing (a=16, b=22, c=9)...
  ✓ Samples: 3,536,573 | Chi-Sq Stat: 115.9904 | Chi-Sq p-value: 0.0 | MAD: 0.00056 | KS D-Max: 0.00165 | Dmix: 0.002522 | Digital Mix Speed: 11693.898 | Time: 3.44s

[82/343] Analyzing (a=16, b=22, c=10)...
  ✓ Samples: 3,551,986 | Chi-Sq Stat: 70.2821 | Chi-Sq p-value: 0.0 | MAD: 0.00038 | KS D-Max: 0.00104 | Dmix: 0.001709 | Digital Mix Speed: 17238.082 | Time: 3.46s

[83/343] Analyzing (a=16, b=22, c=11)...
  ✓ Samples: 3,536,573 | Chi-Sq Stat: 116.0389 | Chi-Sq p-value: 0.0 | MAD: 0.00056 | KS D-Max: 0.00165 | Dmix: 0.002522 | Digital Mix Speed: 11693.898 | Time: 3.50s

[84/343] Analyzing (a=16, b=22, c=12)...
  ✓ Samples: 3,603,619 | Chi-Sq Stat: 128.5106 | Chi-Sq p-value: 0.0 | MAD: 0.00049 | KS D-Max: 0.00219 | Dmix: 0.002189 | Digital Mix Speed: 13381.100 | Time: 3.56s

[85/343] Analyzing (a=16, b=23, c=6)...
  ✓ Samples: 3,522,894 | Chi-Sq Stat: 808.1177 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00534 | Dmix: 0.006526 | Digital Mix Speed: 4515.103 | Time: 3.45s

[86/343] Analyzing (a=16, b=23, c=7)...
  ✓ Samples: 3,537,814 | Chi-Sq Stat: 793.4589 | Chi-Sq p-value: 0.0 | MAD: 0.00143 | KS D-Max: 0.00522 | Dmix: 0.006413 | Digital Mix Speed: 4579.535 | Time: 3.43s

[87/343] Analyzing (a=16, b=23, c=8)...
  ✓ Samples: 3,522,920 | Chi-Sq Stat: 809.0013 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00533 | Dmix: 0.006525 | Digital Mix Speed: 4515.105 | Time: 3.49s

[88/343] Analyzing (a=16, b=23, c=9)...
  ✓ Samples: 3,537,750 | Chi-Sq Stat: 788.5328 | Chi-Sq p-value: 0.0 | MAD: 0.00142 | KS D-Max: 0.00518 | Dmix: 0.006388 | Digital Mix Speed: 4611.780 | Time: 3.46s

[89/343] Analyzing (a=16, b=23, c=10)...
  ✓ Samples: 3,522,917 | Chi-Sq Stat: 809.1749 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00533 | Dmix: 0.006530 | Digital Mix Speed: 4515.105 | Time: 3.52s

[90/343] Analyzing (a=16, b=23, c=11)...
  ✓ Samples: 3,537,830 | Chi-Sq Stat: 790.6770 | Chi-Sq p-value: 0.0 | MAD: 0.00142 | KS D-Max: 0.00519 | Dmix: 0.006395 | Digital Mix Speed: 4611.787 | Time: 3.43s

[91/343] Analyzing (a=16, b=23, c=12)...
  ✓ Samples: 3,522,915 | Chi-Sq Stat: 809.1689 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00534 | Dmix: 0.006537 | Digital Mix Speed: 4515.105 | Time: 3.44s

[92/343] Analyzing (a=16, b=24, c=6)...
  ✓ Samples: 3,442,107 | Chi-Sq Stat: 424.2469 | Chi-Sq p-value: 0.0 | MAD: 0.00084 | KS D-Max: 0.00179 | Dmix: 0.003797 | Digital Mix Speed: 7781.934 | Time: 3.43s

[93/343] Analyzing (a=16, b=24, c=7)...
  ✓ Samples: 3,442,104 | Chi-Sq Stat: 426.6587 | Chi-Sq p-value: 0.0 | MAD: 0.00084 | KS D-Max: 0.00179 | Dmix: 0.003802 | Digital Mix Speed: 7781.933 | Time: 3.32s

[94/343] Analyzing (a=16, b=24, c=8)...
  ✓ Samples: 3,553,603 | Chi-Sq Stat: 449.9372 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00395 | Dmix: 0.003952 | Digital Mix Speed: 7443.942 | Time: 3.42s

[95/343] Analyzing (a=16, b=24, c=9)...
  ✓ Samples: 3,442,104 | Chi-Sq Stat: 425.9718 | Chi-Sq p-value: 0.0 | MAD: 0.00084 | KS D-Max: 0.00179 | Dmix: 0.003800 | Digital Mix Speed: 7781.933 | Time: 3.44s

[96/343] Analyzing (a=16, b=24, c=10)...
  ✓ Samples: 3,442,104 | Chi-Sq Stat: 424.9742 | Chi-Sq p-value: 0.0 | MAD: 0.00084 | KS D-Max: 0.00179 | Dmix: 0.003792 | Digital Mix Speed: 7781.933 | Time: 3.34s

[97/343] Analyzing (a=16, b=24, c=11)...
  ✓ Samples: 3,442,104 | Chi-Sq Stat: 425.5705 | Chi-Sq p-value: 0.0 | MAD: 0.00084 | KS D-Max: 0.00179 | Dmix: 0.003793 | Digital Mix Speed: 7781.933 | Time: 3.27s

[98/343] Analyzing (a=16, b=24, c=12)...
