Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (24, 14, 9)
  ✓ Samples: 4,274,787 | Chi-Sq Stat: 2514.1685 | Chi-Sq p-value: 0.0 | MAD: 0.00236 | KS D-Max: 0.00544 | Dmix: 0.010622 | Digital Mix Speed: 2809.710 | Time: 4.29s

[18/343] Analyzing (a=21, b=13, c=9)...
  ✓ Samples: 4,239,992 | Chi-Sq Stat: 1913.6526 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00488 | Dmix: 0.008734 | Digital Mix Speed: 3416.168 | Time: 4.36s

[19/343] Analyzing (a=21, b=13, c=10)...
  ✓ Samples: 4,274,799 | Chi-Sq Stat: 2523.6924 | Chi-Sq p-value: 0.0 | MAD: 0.00236 | KS D-Max: 0.00546 | Dmix: 0.010627 | Digital Mix Speed: 2809.710 | Time: 4.22s

[20/343] Analyzing (a=21, b=13, c=11)...
  ✓ Samples: 4,274,806 | Chi-Sq Stat: 2520.2628 | Chi-Sq p-value: 0.0 | MAD: 0.00236 | KS D-Max: 0.00546 | Dmix: 0.010637 | Digital Mix Speed: 2809.710 | Time: 4.41s

[21/343] Analyzing (a=21, b=13, c=12)...
  ✓ Samples: 4,239,863 | Chi-Sq Stat: 1907.7497 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00490 | Dmix: 0.008745 | Digital Mix Speed: 3416.161 | Time: 4.20s

[22/343] Analyzing (a=21, b=14, c=6)...
  ✓ Samples: 4,125,583 | Chi-Sq Stat: 11.3833 | Chi-Sq p-value: 0.18091 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000529 | Digital Mix Speed: 55129.044 | Time: 4.06s

[23/343] Analyzing (a=21, b=14, c=7)...
  ✓ Samples: 4,346,212 | Chi-Sq Stat: 1293.5591 | Chi-Sq p-value: 0.0 | MAD: 0.00175 | KS D-Max: 0.00786 | Dmix: 0.007864 | Digital Mix Speed: 3793.206 | Time: 4.43s

[24/343] Analyzing (a=21, b=14, c=8)...
  ✓ Samples: 4,125,583 | Chi-Sq Stat: 11.2896 | Chi-Sq p-value: 0.18582 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000527 | Digital Mix Speed: 55129.044 | Time: 4.02s

[25/343] Analyzing (a=21, b=14, c=9)...
  ✓ Samples: 4,125,583 | Chi-Sq Stat: 11.1430 | Chi-Sq p-value: 0.19373 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000519 | Digital Mix Speed: 55129.044 | Time: 4.21s

[26/343] Analyzing (a=21, b=14, c=10)...
  ✓ Samples: 4,125,583 | Chi-Sq Stat: 10.9821 | Chi-Sq p-value: 0.20271 | MAD: 0.00012 | KS D-Max: 0.00035 | Dmix: 0.000518 | Digital Mix Speed: 55129.044 | Time: 4.14s

[27/343] Analyzing (a=21, b=14, c=11)...
  ✓ Samples: 4,125,583 | Chi-Sq Stat: 10.9532 | Chi-Sq p-value: 0.20436 | MAD: 0.00012 | KS D-Max: 0.00034 | Dmix: 0.000519 | Digital Mix Speed: 55129.044 | Time: 4.22s

[28/343] Analyzing (a=21, b=14, c=12)...
  ✓ Samples: 4,125,580 | Chi-Sq Stat: 10.8876 | Chi-Sq p-value: 0.20815 | MAD: 0.00011 | KS D-Max: 0.00034 | Dmix: 0.000512 | Digital Mix Speed: 60140.773 | Time: 4.01s

[29/343] Analyzing (a=21, b=15, c=6)...
  ✓ Samples: 5,571,036 | Chi-Sq Stat: 929.0708 | Chi-Sq p-value: 0.0 | MAD: 0.00114 | KS D-Max: 0.00515 | Dmix: 0.005150 | Digital Mix Speed: 5917.488 | Time: 6.20s

[30/343] Analyzing (a=21, b=15, c=7)...
  ✓ Samples: 4,024,641 | Chi-Sq Stat: 397.3797 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00297 | Dmix: 0.004124 | Digital Mix Speed: 7179.051 | Time: 3.93s

[31/343] Analyzing (a=21, b=15, c=8)...
  ✓ Samples: 4,024,641 | Chi-Sq Stat: 397.2329 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00297 | Dmix: 0.004124 | Digital Mix Speed: 7179.051 | Time: 3.97s

[32/343] Analyzing (a=21, b=15, c=9)...
  ✓ Samples: 6,129,767 | Chi-Sq Stat: 636.5010 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00412 | Dmix: 0.004118 | Digital Mix Speed: 7377.656 | Time: 6.99s

[33/343] Analyzing (a=21, b=15, c=10)...
  ✓ Samples: 4,024,640 | Chi-Sq Stat: 398.2148 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00297 | Dmix: 0.004127 | Digital Mix Speed: 7179.051 | Time: 3.97s

[34/343] Analyzing (a=21, b=15, c=11)...
  ✓ Samples: 4,024,640 | Chi-Sq Stat: 397.2644 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00297 | Dmix: 0.004124 | Digital Mix Speed: 7179.051 | Time: 4.02s

[35/343] Analyzing (a=21, b=15, c=12)...
  ✓ Samples: 5,569,626 | Chi-Sq Stat: 972.1143 | Chi-Sq p-value: 0.0 | MAD: 0.00119 | KS D-Max: 0.00533 | Dmix: 0.005334 | Digital Mix Speed: 5668.761 | Time: 6.18s

[36/343] Analyzing (a=21, b=16, c=6)...
  ✓ Samples: 3,941,191 | Chi-Sq Stat: 681.3245 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00201 | Dmix: 0.005644 | Digital Mix Speed: 5276.502 | Time: 3.92s

[37/343] Analyzing (a=21, b=16, c=7)...
  ✓ Samples: 3,941,200 | Chi-Sq Stat: 676.0458 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00202 | Dmix: 0.005630 | Digital Mix Speed: 5276.503 | Time: 3.87s

[38/343] Analyzing (a=21, b=16, c=8)...
  ✓ Samples: 3,941,199 | Chi-Sq Stat: 679.4135 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00201 | Dmix: 0.005633 | Digital Mix Speed: 5276.503 | Time: 4.06s

[39/343] Analyzing (a=21, b=16, c=9)...
  ✓ Samples: 3,941,090 | Chi-Sq Stat: 687.7650 | Chi-Sq p-value: 0.0 | MAD: 0.00126 | KS D-Max: 0.00200 | Dmix: 0.005657 | Digital Mix Speed: 5234.616 | Time: 3.91s

[40/343] Analyzing (a=21, b=16, c=10)...
  ✓ Samples: 3,940,921 | Chi-Sq Stat: 678.9283 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00201 | Dmix: 0.005630 | Digital Mix Speed: 5276.478 | Time: 4.08s

[41/343] Analyzing (a=21, b=16, c=11)...
  ✓ Samples: 3,941,180 | Chi-Sq Stat: 678.7536 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00202 | Dmix: 0.005638 | Digital Mix Speed: 5276.501 | Time: 3.95s

[42/343] Analyzing (a=21, b=16, c=12)...
  ✓ Samples: 3,941,178 | Chi-Sq Stat: 673.4389 | Chi-Sq p-value: 0.0 | MAD: 0.00125 | KS D-Max: 0.00200 | Dmix: 0.005613 | Digital Mix Speed: 5276.501 | Time: 3.82s

[43/343] Analyzing (a=21, b=17, c=6)...
  ✓ Samples: 3,879,704 | Chi-Sq Stat: 1533.5320 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00527 | Dmix: 0.009046 | Digital Mix Speed: 3278.009 | Time: 4.03s

[44/343] Analyzing (a=21, b=17, c=7)...
  ✓ Samples: 3,847,754 | Chi-Sq Stat: 1615.8747 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00516 | Dmix: 0.009054 | Digital Mix Speed: 3276.223 | Time: 3.85s

[45/343] Analyzing (a=21, b=17, c=8)...
  ✓ Samples: 3,879,530 | Chi-Sq Stat: 1551.2627 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00530 | Dmix: 0.009074 | Digital Mix Speed: 3261.772 | Time: 3.96s

[46/343] Analyzing (a=21, b=17, c=9)...
  ✓ Samples: 3,879,700 | Chi-Sq Stat: 1548.4705 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00530 | Dmix: 0.009069 | Digital Mix Speed: 3261.781 | Time: 3.84s

[47/343] Analyzing (a=21, b=17, c=10)...
  ✓ Samples: 3,879,647 | Chi-Sq Stat: 1564.2981 | Chi-Sq p-value: 0.0 | MAD: 0.00203 | KS D-Max: 0.00533 | Dmix: 0.009126 | Digital Mix Speed: 3245.710 | Time: 3.83s

[48/343] Analyzing (a=21, b=17, c=11)...
  ✓ Samples: 3,879,707 | Chi-Sq Stat: 1532.2054 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00527 | Dmix: 0.009027 | Digital Mix Speed: 3278.009 | Time: 4.00s

[49/343] Analyzing (a=21, b=17, c=12)...
  ✓ Samples: 3,879,584 | Chi-Sq Stat: 1530.3357 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00528 | Dmix: 0.009022 | Digital Mix Speed: 3294.393 | Time: 3.81s

[50/343] Analyzing (a=22, b=11, c=6)...
  ✓ Samples: 4,526,743 | Chi-Sq Stat: 5802.1295 | Chi-Sq p-value: 0.0 | MAD: 0.00338 | KS D-Max: 0.01271 | Dmix: 0.015207 | Digital Mix Speed: 1969.167 | Time: 4.68s

[51/343] Analyzing (a=22, b=11, c=7)...
  ✓ Samples: 4,526,743 | Chi-Sq Stat: 5802.6839 | Chi-Sq p-value: 0.0 | MAD: 0.00338 | KS D-Max: 0.01271 | Dmix: 0.015208 | Digital Mix Speed: 1969.167 | Time: 4.61s

[52/343] Analyzing (a=22, b=11, c=8)...
  ✓ Samples: 4,526,740 | Chi-Sq Stat: 5802.4243 | Chi-Sq p-value: 0.0 | MAD: 0.00338 | KS D-Max: 0.01270 | Dmix: 0.015207 | Digital Mix Speed: 1969.167 | Time: 4.81s

[53/343] Analyzing (a=22, b=11, c=9)...
  ✓ Samples: 4,526,740 | Chi-Sq Stat: 5805.1169 | Chi-Sq p-value: 0.0 | MAD: 0.00338 | KS D-Max: 0.01270 | Dmix: 0.015210 | Digital Mix Speed: 1969.167 | Time: 4.58s

[54/343] Analyzing (a=22, b=11, c=10)...
  ✓ Samples: 4,526,738 | Chi-Sq Stat: 5801.9824 | Chi-Sq p-value: 0.0 | MAD: 0.00338 | KS D-Max: 0.01270 | Dmix: 0.015204 | Digital Mix Speed: 1969.167 | Time: 4.58s

[55/343] Analyzing (a=22, b=11, c=11)...
  ✓ Samples: 31,104,424 | Chi-Sq Stat: 101.9336 | Chi-Sq p-value: 0.0 | MAD: 0.00017 | KS D-Max: 0.00043 | Dmix: 0.000773 | Digital Mix Speed: 44075.424 | Time: 72.39s

[56/343] Analyzing (a=22, b=11, c=12)...
  ✓ Samples: 4,526,737 | Chi-Sq Stat: 5803.4004 | Chi-Sq p-value: 0.0 | MAD: 0.00338 | KS D-Max: 0.01270 | Dmix: 0.015207 | Digital Mix Speed: 1969.167 | Time: 4.63s

[57/343] Analyzing (a=22, b=12, c=6)...
  ✓ Samples: 5,434,865 | Chi-Sq Stat: 3300.9162 | Chi-Sq p-value: 0.0 | MAD: 0.00245 | KS D-Max: 0.00658 | Dmix: 0.011011 | Digital Mix Speed: 2749.057 | Time: 5.98s

[58/343] Analyzing (a=22, b=12, c=7)...
  ✓ Samples: 4,362,855 | Chi-Sq Stat: 8111.7115 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01294 | Dmix: 0.017871 | Digital Mix Speed: 1672.486 | Time: 4.41s

[59/343] Analyzing (a=22, b=12, c=8)...
  ✓ Samples: 5,703,305 | Chi-Sq Stat: 3057.4335 | Chi-Sq p-value: 0.0 | MAD: 0.00225 | KS D-Max: 0.00658 | Dmix: 0.010106 | Digital Mix Speed: 3002.723 | Time: 6.36s

[60/343] Analyzing (a=22, b=12, c=9)...
  ✓ Samples: 4,362,855 | Chi-Sq Stat: 8107.5019 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01294 | Dmix: 0.017874 | Digital Mix Speed: 1672.486 | Time: 4.43s

[61/343] Analyzing (a=22, b=12, c=10)...
  ✓ Samples: 5,435,350 | Chi-Sq Stat: 3128.1950 | Chi-Sq p-value: 0.0 | MAD: 0.00235 | KS D-Max: 0.00617 | Dmix: 0.010564 | Digital Mix Speed: 2866.054 | Time: 6.03s

[62/343] Analyzing (a=22, b=12, c=11)...
  ✓ Samples: 4,362,855 | Chi-Sq Stat: 8107.5106 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01294 | Dmix: 0.017877 | Digital Mix Speed: 1672.486 | Time: 4.49s

[63/343] Analyzing (a=22, b=12, c=12)...
  ✓ Samples: 5,678,244 | Chi-Sq Stat: 2815.1945 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00634 | Dmix: 0.009663 | Digital Mix Speed: 3141.495 | Time: 6.30s

[64/343] Analyzing (a=22, b=13, c=6)...
  ✓ Samples: 4,328,968 | Chi-Sq Stat: 1988.0767 | Chi-Sq p-value: 0.0 | MAD: 0.00204 | KS D-Max: 0.00523 | Dmix: 0.009186 | Digital Mix Speed: 3253.130 | Time: 4.43s

[65/343] Analyzing (a=22, b=13, c=7)...
  ✓ Samples: 4,328,264 | Chi-Sq Stat: 1958.6992 | Chi-Sq p-value: 0.0 | MAD: 0.00203 | KS D-Max: 0.00511 | Dmix: 0.009139 | Digital Mix Speed: 3269.120 | Time: 4.59s

[66/343] Analyzing (a=22, b=13, c=8)...
  ✓ Samples: 4,329,041 | Chi-Sq Stat: 1981.7673 | Chi-Sq p-value: 0.0 | MAD: 0.00205 | KS D-Max: 0.00517 | Dmix: 0.009210 | Digital Mix Speed: 3237.264 | Time: 4.41s

[67/343] Analyzing (a=22, b=13, c=9)...
  ✓ Samples: 4,328,793 | Chi-Sq Stat: 1982.7304 | Chi-Sq p-value: 0.0 | MAD: 0.00206 | KS D-Max: 0.00521 | Dmix: 0.009250 | Digital Mix Speed: 3221.537 | Time: 4.54s

[68/343] Analyzing (a=22, b=13, c=10)...
  ✓ Samples: 4,328,917 | Chi-Sq Stat: 1982.7405 | Chi-Sq p-value: 0.0 | MAD: 0.00205 | KS D-Max: 0.00523 | Dmix: 0.009219 | Digital Mix Speed: 3237.258 | Time: 4.36s

[69/343] Analyzing (a=22, b=13, c=11)...
  ✓ Samples: 4,239,343 | Chi-Sq Stat: 1919.4138 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00487 | Dmix: 0.008728 | Digital Mix Speed: 3416.133 | Time: 4.33s

[70/343] Analyzing (a=22, b=13, c=12)...
  ✓ Samples: 4,328,972 | Chi-Sq Stat: 1991.0032 | Chi-Sq p-value: 0.0 | MAD: 0.00206 | KS D-Max: 0.00522 | Dmix: 0.009273 | Digital Mix Speed: 3221.546 | Time: 4.40s

[71/343] Analyzing (a=22, b=14, c=6)...
  ✓ Samples: 4,214,101 | Chi-Sq Stat: 665.7545 | Chi-Sq p-value: 0.0 | MAD: 0.00122 | KS D-Max: 0.00343 | Dmix: 0.005483 | Digital Mix Speed: 5430.086 | Time: 4.39s

[72/343] Analyzing (a=22, b=14, c=7)...
  ✓ Samples: 4,125,144 | Chi-Sq Stat: 11.1320 | Chi-Sq p-value: 0.19433 | MAD: 0.00013 | KS D-Max: 0.00035 | Dmix: 0.000564 | Digital Mix Speed: 50887.993 | Time: 4.22s

[73/343] Analyzing (a=22, b=14, c=8)...
  ✓ Samples: 4,213,825 | Chi-Sq Stat: 700.0879 | Chi-Sq p-value: 0.0 | MAD: 0.00124 | KS D-Max: 0.00364 | Dmix: 0.005591 | Digital Mix Speed: 5342.481 | Time: 4.36s

[74/343] Analyzing (a=22, b=14, c=9)...
  ✓ Samples: 4,125,144 | Chi-Sq Stat: 10.9331 | Chi-Sq p-value: 0.20552 | MAD: 0.00012 | KS D-Max: 0.00035 | Dmix: 0.000555 | Digital Mix Speed: 55128.659 | Time: 4.20s

[75/343] Analyzing (a=22, b=14, c=10)...
  ✓ Samples: 4,214,076 | Chi-Sq Stat: 672.3051 | Chi-Sq p-value: 0.0 | MAD: 0.00122 | KS D-Max: 0.00345 | Dmix: 0.005505 | Digital Mix Speed: 5430.084 | Time: 4.38s

[76/343] Analyzing (a=22, b=14, c=11)...
  ✓ Samples: 4,125,144 | Chi-Sq Stat: 10.7625 | Chi-Sq p-value: 0.21552 | MAD: 0.00012 | KS D-Max: 0.00035 | Dmix: 0.000555 | Digital Mix Speed: 55128.659 | Time: 4.28s

[77/343] Analyzing (a=22, b=14, c=12)...
  ✓ Samples: 4,213,999 | Chi-Sq Stat: 718.7123 | Chi-Sq p-value: 0.0 | MAD: 0.00126 | KS D-Max: 0.00372 | Dmix: 0.005673 | Digital Mix Speed: 5257.694 | Time: 4.25s

[78/343] Analyzing (a=22, b=15, c=6)...
  ✓ Samples: 4,050,816 | Chi-Sq Stat: 415.8959 | Chi-Sq p-value: 0.0 | MAD: 0.00090 | KS D-Max: 0.00299 | Dmix: 0.004034 | Digital Mix Speed: 7341.714 | Time: 4.21s

[79/343] Analyzing (a=22, b=15, c=7)...
  ✓ Samples: 4,110,456 | Chi-Sq Stat: 543.6467 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00360 | Dmix: 0.004124 | Digital Mix Speed: 7189.011 | Time: 4.05s

[80/343] Analyzing (a=22, b=15, c=8)...
  ✓ Samples: 4,050,803 | Chi-Sq Stat: 418.9231 | Chi-Sq p-value: 0.0 | MAD: 0.00090 | KS D-Max: 0.00299 | Dmix: 0.004045 | Digital Mix Speed: 7341.712 | Time: 4.04s

[81/343] Analyzing (a=22, b=15, c=9)...
  ✓ Samples: 4,110,439 | Chi-Sq Stat: 541.7353 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00357 | Dmix: 0.004133 | Digital Mix Speed: 7189.009 | Time: 4.26s

[82/343] Analyzing (a=22, b=15, c=10)...
  ✓ Samples: 4,050,729 | Chi-Sq Stat: 403.8132 | Chi-Sq p-value: 0.0 | MAD: 0.00088 | KS D-Max: 0.00296 | Dmix: 0.003980 | Digital Mix Speed: 7508.560 | Time: 4.06s

[83/343] Analyzing (a=22, b=15, c=11)...
  ✓ Samples: 4,029,811 | Chi-Sq Stat: 428.2158 | Chi-Sq p-value: 0.0 | MAD: 0.00096 | KS D-Max: 0.00320 | Dmix: 0.004318 | Digital Mix Speed: 6880.505 | Time: 4.06s

[84/343] Analyzing (a=22, b=15, c=12)...
  ✓ Samples: 4,050,806 | Chi-Sq Stat: 415.8311 | Chi-Sq p-value: 0.0 | MAD: 0.00090 | KS D-Max: 0.00299 | Dmix: 0.004040 | Digital Mix Speed: 7341.713 | Time: 3.99s

[85/343] Analyzing (a=22, b=16, c=6)...
  ✓ Samples: 4,014,552 | Chi-Sq Stat: 586.6035 | Chi-Sq p-value: 0.0 | MAD: 0.00110 | KS D-Max: 0.00253 | Dmix: 0.004950 | Digital Mix Speed: 6003.306 | Time: 4.14s

[86/343] Analyzing (a=22, b=16, c=7)...
  ✓ Samples: 3,928,361 | Chi-Sq Stat: 898.3172 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00238 | Dmix: 0.006223 | Digital Mix Speed: 4778.414 | Time: 3.93s

[87/343] Analyzing (a=22, b=16, c=8)...
  ✓ Samples: 4,014,464 | Chi-Sq Stat: 586.1663 | Chi-Sq p-value: 0.0 | MAD: 0.00110 | KS D-Max: 0.00259 | Dmix: 0.004954 | Digital Mix Speed: 6003.298 | Time: 3.97s

[88/343] Analyzing (a=22, b=16, c=9)...
  ✓ Samples: 3,928,361 | Chi-Sq Stat: 900.5899 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00238 | Dmix: 0.006228 | Digital Mix Speed: 4778.414 | Time: 4.00s

[89/343] Analyzing (a=22, b=16, c=10)...
  ✓ Samples: 4,014,286 | Chi-Sq Stat: 600.7499 | Chi-Sq p-value: 0.0 | MAD: 0.00112 | KS D-Max: 0.00261 | Dmix: 0.005020 | Digital Mix Speed: 5896.079 | Time: 4.07s

[90/343] Analyzing (a=22, b=16, c=11)...
  ✓ Samples: 3,928,361 | Chi-Sq Stat: 900.1114 | Chi-Sq p-value: 0.0 | MAD: 0.00138 | KS D-Max: 0.00238 | Dmix: 0.006228 | Digital Mix Speed: 4778.414 | Time: 4.02s

[91/343] Analyzing (a=22, b=16, c=12)...
  ✓ Samples: 4,014,273 | Chi-Sq Stat: 580.5376 | Chi-Sq p-value: 0.0 | MAD: 0.00110 | KS D-Max: 0.00255 | Dmix: 0.004929 | Digital Mix Speed: 6003.279 | Time: 3.95s

[92/343] Analyzing (a=22, b=17, c=6)...
  ✓ Samples: 3,928,828 | Chi-Sq Stat: 1430.0104 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00558 | Dmix: 0.008887 | Digital Mix Speed: 3347.342 | Time: 3.94s

[93/343] Analyzing (a=22, b=17, c=7)...
  ✓ Samples: 3,929,028 | Chi-Sq Stat: 1420.9658 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00553 | Dmix: 0.008849 | Digital Mix Speed: 3347.353 | Time: 4.09s

[94/343] Analyzing (a=22, b=17, c=8)...
  ✓ Samples: 3,928,762 | Chi-Sq Stat: 1423.3645 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00560 | Dmix: 0.008856 | Digital Mix Speed: 3347.338 | Time: 3.97s

[95/343] Analyzing (a=22, b=17, c=9)...
  ✓ Samples: 3,929,013 | Chi-Sq Stat: 1416.3253 | Chi-Sq p-value: 0.0 | MAD: 0.00197 | KS D-Max: 0.00551 | Dmix: 0.008874 | Digital Mix Speed: 3347.352 | Time: 3.96s

[96/343] Analyzing (a=22, b=17, c=10)...
  ✓ Samples: 3,928,864 | Chi-Sq Stat: 1437.1111 | Chi-Sq p-value: 0.0 | MAD: 0.00198 | KS D-Max: 0.00558 | Dmix: 0.008890 | Digital Mix Speed: 3330.438 | Time: 3.88s

[97/343] Analyzing (a=22, b=17, c=11)...
  ✓ Samples: 3,847,140 | Chi-Sq Stat: 1556.4755 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00511 | Dmix: 0.009007 | Digital Mix Speed: 3292.569 | Time: 3.83s

[98/343] Analyzing (a=22, b=17, c=12)...
